Title,Views,Likes,Dislikes,Comments,Duration,Upload_Date,Category,Subscribers,Channel_Name,Video_Tags,Video_Quality,Monetized
Home Workout #23,454693,15561,1015,2869,20:28,09-09-2022,Education,1583226,ReactGuru,"snacks, food, healthy",480p,Yes
Top 10 AI Tools #10,497913,17761,319,3811,09:57,20-01-2023,Lifestyle,1088631,WanderlustVibes,"ai, tools, technology",1080p,No
React JS Crash Course #36,452112,42982,3002,4946,14:54,23-09-2023,Technology,2261607,WanderlustVibes,"workout, fitness, home",480p,No
Digital Marketing Tips #40,345913,26423,474,7468,12:03,09-03-2023,Education,4277440,ReactGuru,"snacks, food, healthy",480p,Yes
Learn Python Basics #63,216447,23452,1675,3670,05:17,24-01-2023,Health,775990,CodeWithAtul,"marketing, tips, online",1080p,Yes
Daily Vlog #42,390902,40547,3153,5865,13:39,20-04-2022,Health,2062570,DailyExplorer,"travel, guide, adventure",720p,No
Top 10 AI Tools #100,401612,41165,1839,5974,14:02,08-09-2022,Education,1475051,AIWorld,"snacks, food, healthy",720p,No
Data Analysis with Python #60,190868,25949,2243,5537,04:08,03-08-2023,Education,2630938,CodeWithAtul,"yoga, health, wellness",1080p,No
Daily Vlog #83,305871,18682,1308,4770,10:47,09-04-2022,Marketing,2673170,AIWorld,"snacks, food, healthy",1080p,No
Healthy Snacks #33,476301,48274,1293,13776,16:00,21-08-2023,Marketing,3341052,YogaLife,"travel, guide, adventure",480p,No
Daily Vlog #67,97525,12305,383,3546,13:04,19-09-2023,Health,3252130,ReactGuru,"reactjs, coding, javascript",480p,Yes
Daily Vlog #27,162183,12613,812,1372,16:16,02-09-2022,Technology,3160960,AIWorld,"vlog, lifestyle, travel",480p,Yes
Travel Guide #83,122335,16198,397,2632,10:48,28-04-2023,Travel,308497,DailyExplorer,"yoga, health, wellness",1080p,No
Yoga for Beginners #37,23429,1040,44,184,04:51,13-01-2022,Lifestyle,2978941,CodeWithAtul,"travel, guide, adventure",720p,Yes
Travel Guide #59,203260,18980,1214,3339,11:42,08-08-2022,Lifestyle,609942,AIWorld,"snacks, food, healthy",720p,Yes
Digital Marketing Tips #66,382809,42127,991,7519,20:39,02-04-2022,Lifestyle,4785070,AIWorld,"reactjs, coding, javascript",480p,Yes
Healthy Snacks #61,446960,36443,494,9658,10:01,28-02-2023,Education,1465884,YogaLife,"marketing, tips, online",480p,No
Data Analysis with Python #9,475195,66701,2699,11732,04:01,09-07-2022,Travel,3278674,YogaLife,"python, programming, tutorial",720p,Yes
Home Workout #95,321005,16458,1434,2600,04:34,10-07-2022,Technology,942810,YogaLife,"workout, fitness, home",720p,No
Digital Marketing Tips #52,105625,4177,256,695,19:43,20-03-2023,Education,2133418,YogaLife,"travel, guide, adventure",1080p,Yes
Yoga for Beginners #90,99478,3403,128,796,11:55,26-05-2022,Marketing,1950390,DailyExplorer,"yoga, health, wellness",720p,No
